review,page,scraped_at
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",57,2025-07-03T19:07:43.226188
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",57,2025-07-03T19:07:43.226219
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",57,2025-07-03T19:07:43.226224
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",57,2025-07-03T19:07:43.226236
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",57,2025-07-03T19:07:43.226248
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,57,2025-07-03T19:07:43.226259
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",57,2025-07-03T19:07:43.226271
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",57,2025-07-03T19:07:43.226282
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",57,2025-07-03T19:07:43.226295
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",57,2025-07-03T19:07:43.226306
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",58,2025-07-03T19:07:46.209410
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",58,2025-07-03T19:07:46.209436
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",58,2025-07-03T19:07:46.209450
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",58,2025-07-03T19:07:46.209454
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",58,2025-07-03T19:07:46.209465
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",58,2025-07-03T19:07:46.209475
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,58,2025-07-03T19:07:46.209485
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",58,2025-07-03T19:07:46.209496
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",58,2025-07-03T19:07:46.209507
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",58,2025-07-03T19:07:46.209519
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",58,2025-07-03T19:07:46.209529
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",59,2025-07-03T19:07:49.169731
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",59,2025-07-03T19:07:49.169760
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",59,2025-07-03T19:07:49.169774
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",59,2025-07-03T19:07:49.169777
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",59,2025-07-03T19:07:49.169788
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",59,2025-07-03T19:07:49.169797
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,59,2025-07-03T19:07:49.169807
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",59,2025-07-03T19:07:49.169816
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",59,2025-07-03T19:07:49.169826
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",59,2025-07-03T19:07:49.169836
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",59,2025-07-03T19:07:49.169846
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",60,2025-07-03T19:07:52.170837
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",60,2025-07-03T19:07:52.170865
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",60,2025-07-03T19:07:52.170878
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",60,2025-07-03T19:07:52.170882
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",60,2025-07-03T19:07:52.170892
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",60,2025-07-03T19:07:52.170903
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,60,2025-07-03T19:07:52.170913
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",60,2025-07-03T19:07:52.170923
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",60,2025-07-03T19:07:52.170933
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",60,2025-07-03T19:07:52.170944
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",60,2025-07-03T19:07:52.170953
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",61,2025-07-03T19:07:54.800043
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",61,2025-07-03T19:07:54.800074
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",61,2025-07-03T19:07:54.800087
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",61,2025-07-03T19:07:54.800091
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",61,2025-07-03T19:07:54.800102
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",61,2025-07-03T19:07:54.800112
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,61,2025-07-03T19:07:54.800122
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",61,2025-07-03T19:07:54.800188
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",61,2025-07-03T19:07:54.800199
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",61,2025-07-03T19:07:54.800211
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",61,2025-07-03T19:07:54.800221
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",62,2025-07-03T19:07:57.467184
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",62,2025-07-03T19:07:57.467236
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",62,2025-07-03T19:07:57.467268
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",62,2025-07-03T19:07:57.467275
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",62,2025-07-03T19:07:57.467291
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",62,2025-07-03T19:07:57.467307
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,62,2025-07-03T19:07:57.467322
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",62,2025-07-03T19:07:57.467337
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",62,2025-07-03T19:07:57.467363
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",62,2025-07-03T19:07:57.467397
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",62,2025-07-03T19:07:57.467414
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",63,2025-07-03T19:08:00.209142
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",63,2025-07-03T19:08:00.209183
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",63,2025-07-03T19:08:00.209204
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",63,2025-07-03T19:08:00.209210
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",63,2025-07-03T19:08:00.209227
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",63,2025-07-03T19:08:00.209245
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,63,2025-07-03T19:08:00.209261
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",63,2025-07-03T19:08:00.209278
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",63,2025-07-03T19:08:00.209295
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",63,2025-07-03T19:08:00.209314
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",63,2025-07-03T19:08:00.209350
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",64,2025-07-03T19:08:03.281483
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",64,2025-07-03T19:08:03.281510
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",64,2025-07-03T19:08:03.281523
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",64,2025-07-03T19:08:03.281527
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",64,2025-07-03T19:08:03.281537
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",64,2025-07-03T19:08:03.281548
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,64,2025-07-03T19:08:03.281558
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",64,2025-07-03T19:08:03.281568
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",64,2025-07-03T19:08:03.281578
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",64,2025-07-03T19:08:03.281589
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",64,2025-07-03T19:08:03.281599
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",65,2025-07-03T19:08:08.425284
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",65,2025-07-03T19:08:08.425313
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",65,2025-07-03T19:08:08.425327
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",65,2025-07-03T19:08:08.425331
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",65,2025-07-03T19:08:08.425342
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",65,2025-07-03T19:08:08.425353
